2018-04-03 20:42:39.426852,366.8649542458229,-37.677961277779474,1.7201670379835399,10,0.06536951705016236,-0.062148997645047666
2018-04-03 20:42:42.426852,376.8243309449893,-38.29905124753334,2.373396749104199,10,0.16469926023484327,0.4336906908808523
2018-04-03 20:42:45.426852,385.7757462952576,-34.09682457473545,4.012953432529873,10,0.43449148318169395,0.3592117643747097
2018-04-03 20:42:48.426852,394.2676348013614,-30.5814604077678,8.222445314848628,10,0.43449148318169395,0.3592117643747097
2018-04-03 20:42:51.426852,402.7595233074652,-27.06609624080015,12.431937197167382,10,0.43449148318169395,0.3592117643747097
2018-04-03 20:42:54.426852,411.251411813569,-23.5507320738325,16.641429079486137,10,0.5631997683388108,0.8400505238950466
2018-04-03 20:42:57.426852,416.8948329823371,-16.103963655410563,21.980374020452274,10,0.5631997683388108,0.8400505238950466
2018-04-03 20:43:00.426852,422.5382541511052,-8.657195236988628,27.31931896141841,10,0.5631997683388108,0.8400505238950466
2018-04-03 20:43:03.426852,428.1816753198733,-1.2104268185666927,32.65826390238455,10,0.5631997683388108,0.8400505238950466
2018-04-03 20:43:06.426852,433.8250964886414,6.236341599855242,37.997208843350684,10,0.5631997683388108,0.8400505238950466
2018-04-03 20:43:09.426852,439.4685176574095,13.683110018277176,43.33615378431682,10,0.5631997683388108,0.8400505238950466
